Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Jamaica,JAM,2024,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50755510.1867379
Jamaica,JAM,2023,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2022,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2021,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2020,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2019,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2018,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,51170096.176751
Jamaica,JAM,2017,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,51414871.8187211
Jamaica,JAM,2016,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2015,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50756619.679606
Jamaica,JAM,2014,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,50762247.769606
Jamaica,JAM,2013,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,55850569.2946061
Jamaica,JAM,2012,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,60119539.6346805
Jamaica,JAM,2011,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,47410236.7309668
Jamaica,JAM,2010,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,36279447.7309668
Jamaica,JAM,2009,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,44823553.9509668
Jamaica,JAM,2008,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,48152311.8709668
Jamaica,JAM,2007,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,60382721.6995946
Jamaica,JAM,2006,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,11164167.27
Jamaica,JAM,2005,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,10954140.74
Jamaica,JAM,2004,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,9082033
Jamaica,JAM,2003,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,10800000
Jamaica,JAM,2002,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,32100000
Jamaica,JAM,2001,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,38300000
Jamaica,JAM,2000,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,41000000
Jamaica,JAM,1999,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,40500000
Jamaica,JAM,1998,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,30000000
Jamaica,JAM,1997,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,27600000
Jamaica,JAM,1996,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,27900000
Jamaica,JAM,1995,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,19400000
Jamaica,JAM,1994,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,10500000
Jamaica,JAM,1993,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,3200000
Jamaica,JAM,1992,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2700000
Jamaica,JAM,1991,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,9400000
Jamaica,JAM,1990,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,7100000
Jamaica,JAM,1989,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,11500000
Jamaica,JAM,1988,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,7900000
Jamaica,JAM,1987,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,6800000
Jamaica,JAM,1986,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2000000
Jamaica,JAM,1985,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1900000
Jamaica,JAM,1984,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1600000
Jamaica,JAM,1983,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1200000
Jamaica,JAM,1982,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,7500000
Jamaica,JAM,1981,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1000000
Jamaica,JAM,1980,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,900000
Jamaica,JAM,1979,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4900000
Jamaica,JAM,1978,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,3000000
Jamaica,JAM,1977,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1400000
Jamaica,JAM,1976,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4500000
Jamaica,JAM,2024,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6105850.59
Jamaica,JAM,2023,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4244996.78
Jamaica,JAM,2022,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4769937.21
Jamaica,JAM,2021,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5406746.27
Jamaica,JAM,2020,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4643968.35
Jamaica,JAM,2019,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,8082365.95
Jamaica,JAM,2018,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5293969.83
Jamaica,JAM,2017,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4886313.12817362
Jamaica,JAM,2016,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5297927.73
Jamaica,JAM,2015,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5521533.22
Jamaica,JAM,2014,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6255375.37
Jamaica,JAM,2013,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4993323.07000016
Jamaica,JAM,2012,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4033323.07
Jamaica,JAM,2011,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,3896723.07
Jamaica,JAM,2010,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4861221.77
Jamaica,JAM,2009,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,9134474.76
Jamaica,JAM,2008,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,16607072.7
Jamaica,JAM,2007,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,14948376
Jamaica,JAM,2006,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,11959991.65
Jamaica,JAM,2005,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,12652016
Jamaica,JAM,2004,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,9686649
Jamaica,JAM,2003,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,12000000
Jamaica,JAM,2002,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6130000
Jamaica,JAM,2001,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5900000
Jamaica,JAM,2000,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6400000
Jamaica,JAM,1999,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6200000
Jamaica,JAM,1998,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,6600000
Jamaica,JAM,1997,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,7000000
Jamaica,JAM,1996,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4300000
Jamaica,JAM,1995,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,3900000
Jamaica,JAM,1994,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,5100000
Jamaica,JAM,1993,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,9200000
Jamaica,JAM,1992,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,3300000
Jamaica,JAM,1991,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,2000000
Jamaica,JAM,1990,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,3300000
Jamaica,JAM,1989,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,2700000
Jamaica,JAM,1988,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,15300000
Jamaica,JAM,1987,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,2600000
Jamaica,JAM,1986,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,4100000
Jamaica,JAM,1979,"Charges for the use of intellectual property, receipts (BoP, current US$)",BX.GSR.ROYL.CD,400000
Jamaica,JAM,2002,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.06096
Jamaica,JAM,2001,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0491
Jamaica,JAM,2022,Scientific and technical journal articles,IP.JRN.ARTC.SC,168.07
Jamaica,JAM,2021,Scientific and technical journal articles,IP.JRN.ARTC.SC,212.21
Jamaica,JAM,2020,Scientific and technical journal articles,IP.JRN.ARTC.SC,172.21
Jamaica,JAM,2019,Scientific and technical journal articles,IP.JRN.ARTC.SC,152.88
Jamaica,JAM,2018,Scientific and technical journal articles,IP.JRN.ARTC.SC,197.8
Jamaica,JAM,2017,Scientific and technical journal articles,IP.JRN.ARTC.SC,168.53
Jamaica,JAM,2016,Scientific and technical journal articles,IP.JRN.ARTC.SC,162.19
Jamaica,JAM,2015,Scientific and technical journal articles,IP.JRN.ARTC.SC,155.26
Jamaica,JAM,2014,Scientific and technical journal articles,IP.JRN.ARTC.SC,208.67
Jamaica,JAM,2013,Scientific and technical journal articles,IP.JRN.ARTC.SC,201.42
Jamaica,JAM,2012,Scientific and technical journal articles,IP.JRN.ARTC.SC,206.96
Jamaica,JAM,2011,Scientific and technical journal articles,IP.JRN.ARTC.SC,199.55
Jamaica,JAM,2010,Scientific and technical journal articles,IP.JRN.ARTC.SC,173.98
Jamaica,JAM,2009,Scientific and technical journal articles,IP.JRN.ARTC.SC,206.93
Jamaica,JAM,2008,Scientific and technical journal articles,IP.JRN.ARTC.SC,221.42
Jamaica,JAM,2007,Scientific and technical journal articles,IP.JRN.ARTC.SC,174.49
Jamaica,JAM,2006,Scientific and technical journal articles,IP.JRN.ARTC.SC,144.2
Jamaica,JAM,2005,Scientific and technical journal articles,IP.JRN.ARTC.SC,145.14
Jamaica,JAM,2004,Scientific and technical journal articles,IP.JRN.ARTC.SC,168.78
Jamaica,JAM,2003,Scientific and technical journal articles,IP.JRN.ARTC.SC,141.52
Jamaica,JAM,2002,Scientific and technical journal articles,IP.JRN.ARTC.SC,147.92
Jamaica,JAM,2001,Scientific and technical journal articles,IP.JRN.ARTC.SC,151.66
Jamaica,JAM,2000,Scientific and technical journal articles,IP.JRN.ARTC.SC,107.05
Jamaica,JAM,1999,Scientific and technical journal articles,IP.JRN.ARTC.SC,113.34
Jamaica,JAM,1998,Scientific and technical journal articles,IP.JRN.ARTC.SC,95.74
Jamaica,JAM,1997,Scientific and technical journal articles,IP.JRN.ARTC.SC,107.26
Jamaica,JAM,1996,Scientific and technical journal articles,IP.JRN.ARTC.SC,125.32
Jamaica,JAM,2021,"Patent applications, nonresidents",IP.PAT.NRES,60
Jamaica,JAM,2020,"Patent applications, nonresidents",IP.PAT.NRES,47
Jamaica,JAM,2019,"Patent applications, nonresidents",IP.PAT.NRES,51
Jamaica,JAM,2018,"Patent applications, nonresidents",IP.PAT.NRES,53
Jamaica,JAM,2017,"Patent applications, nonresidents",IP.PAT.NRES,57
Jamaica,JAM,2016,"Patent applications, nonresidents",IP.PAT.NRES,59
Jamaica,JAM,2015,"Patent applications, nonresidents",IP.PAT.NRES,63
Jamaica,JAM,2014,"Patent applications, nonresidents",IP.PAT.NRES,122
Jamaica,JAM,2013,"Patent applications, nonresidents",IP.PAT.NRES,97
Jamaica,JAM,2012,"Patent applications, nonresidents",IP.PAT.NRES,82
Jamaica,JAM,2011,"Patent applications, nonresidents",IP.PAT.NRES,93
Jamaica,JAM,2010,"Patent applications, nonresidents",IP.PAT.NRES,142
Jamaica,JAM,2009,"Patent applications, nonresidents",IP.PAT.NRES,110
Jamaica,JAM,2008,"Patent applications, nonresidents",IP.PAT.NRES,121
Jamaica,JAM,2007,"Patent applications, nonresidents",IP.PAT.NRES,157
Jamaica,JAM,2006,"Patent applications, nonresidents",IP.PAT.NRES,132
Jamaica,JAM,2005,"Patent applications, nonresidents",IP.PAT.NRES,59
Jamaica,JAM,2004,"Patent applications, nonresidents",IP.PAT.NRES,61
Jamaica,JAM,2003,"Patent applications, nonresidents",IP.PAT.NRES,41
Jamaica,JAM,2002,"Patent applications, nonresidents",IP.PAT.NRES,54
Jamaica,JAM,2001,"Patent applications, nonresidents",IP.PAT.NRES,72
Jamaica,JAM,2000,"Patent applications, nonresidents",IP.PAT.NRES,90
Jamaica,JAM,1997,"Patent applications, nonresidents",IP.PAT.NRES,61
Jamaica,JAM,1996,"Patent applications, nonresidents",IP.PAT.NRES,77
Jamaica,JAM,1995,"Patent applications, nonresidents",IP.PAT.NRES,54
Jamaica,JAM,1994,"Patent applications, nonresidents",IP.PAT.NRES,60
Jamaica,JAM,1993,"Patent applications, nonresidents",IP.PAT.NRES,64
Jamaica,JAM,1992,"Patent applications, nonresidents",IP.PAT.NRES,59
Jamaica,JAM,1991,"Patent applications, nonresidents",IP.PAT.NRES,39
Jamaica,JAM,1990,"Patent applications, nonresidents",IP.PAT.NRES,77
Jamaica,JAM,1987,"Patent applications, nonresidents",IP.PAT.NRES,101
Jamaica,JAM,1984,"Patent applications, nonresidents",IP.PAT.NRES,93
Jamaica,JAM,1983,"Patent applications, nonresidents",IP.PAT.NRES,93
Jamaica,JAM,2021,"Patent applications, residents",IP.PAT.RESD,16
Jamaica,JAM,2020,"Patent applications, residents",IP.PAT.RESD,10
Jamaica,JAM,2019,"Patent applications, residents",IP.PAT.RESD,14
Jamaica,JAM,2018,"Patent applications, residents",IP.PAT.RESD,26
Jamaica,JAM,2017,"Patent applications, residents",IP.PAT.RESD,11
Jamaica,JAM,2016,"Patent applications, residents",IP.PAT.RESD,19
Jamaica,JAM,2015,"Patent applications, residents",IP.PAT.RESD,7
Jamaica,JAM,2014,"Patent applications, residents",IP.PAT.RESD,33
Jamaica,JAM,2013,"Patent applications, residents",IP.PAT.RESD,22
Jamaica,JAM,2012,"Patent applications, residents",IP.PAT.RESD,25
Jamaica,JAM,2011,"Patent applications, residents",IP.PAT.RESD,20
Jamaica,JAM,2010,"Patent applications, residents",IP.PAT.RESD,14
Jamaica,JAM,2009,"Patent applications, residents",IP.PAT.RESD,17
Jamaica,JAM,2008,"Patent applications, residents",IP.PAT.RESD,15
Jamaica,JAM,2007,"Patent applications, residents",IP.PAT.RESD,6
Jamaica,JAM,2006,"Patent applications, residents",IP.PAT.RESD,21
Jamaica,JAM,2005,"Patent applications, residents",IP.PAT.RESD,10
Jamaica,JAM,2004,"Patent applications, residents",IP.PAT.RESD,11
Jamaica,JAM,2003,"Patent applications, residents",IP.PAT.RESD,9
Jamaica,JAM,2002,"Patent applications, residents",IP.PAT.RESD,15
Jamaica,JAM,2001,"Patent applications, residents",IP.PAT.RESD,4
Jamaica,JAM,2000,"Patent applications, residents",IP.PAT.RESD,11
Jamaica,JAM,1997,"Patent applications, residents",IP.PAT.RESD,9
Jamaica,JAM,1996,"Patent applications, residents",IP.PAT.RESD,2
Jamaica,JAM,1995,"Patent applications, residents",IP.PAT.RESD,7
Jamaica,JAM,1994,"Patent applications, residents",IP.PAT.RESD,6
Jamaica,JAM,1993,"Patent applications, residents",IP.PAT.RESD,9
Jamaica,JAM,1992,"Patent applications, residents",IP.PAT.RESD,6
Jamaica,JAM,1991,"Patent applications, residents",IP.PAT.RESD,4
Jamaica,JAM,1990,"Patent applications, residents",IP.PAT.RESD,4
Jamaica,JAM,1987,"Patent applications, residents",IP.PAT.RESD,3
Jamaica,JAM,1984,"Patent applications, residents",IP.PAT.RESD,10
Jamaica,JAM,1983,"Patent applications, residents",IP.PAT.RESD,15
Jamaica,JAM,2023,High-technology exports (current US$),TX.VAL.TECH.CD,1222621
Jamaica,JAM,2022,High-technology exports (current US$),TX.VAL.TECH.CD,927489
Jamaica,JAM,2021,High-technology exports (current US$),TX.VAL.TECH.CD,1034853
Jamaica,JAM,2020,High-technology exports (current US$),TX.VAL.TECH.CD,1133039
Jamaica,JAM,2019,High-technology exports (current US$),TX.VAL.TECH.CD,2128180
Jamaica,JAM,2018,High-technology exports (current US$),TX.VAL.TECH.CD,4123124
Jamaica,JAM,2017,High-technology exports (current US$),TX.VAL.TECH.CD,2485946
Jamaica,JAM,2016,High-technology exports (current US$),TX.VAL.TECH.CD,2140280
Jamaica,JAM,2015,High-technology exports (current US$),TX.VAL.TECH.CD,552512
Jamaica,JAM,2014,High-technology exports (current US$),TX.VAL.TECH.CD,3313970
Jamaica,JAM,2013,High-technology exports (current US$),TX.VAL.TECH.CD,4359115
Jamaica,JAM,2012,High-technology exports (current US$),TX.VAL.TECH.CD,4638188
Jamaica,JAM,2011,High-technology exports (current US$),TX.VAL.TECH.CD,4141872
Jamaica,JAM,2010,High-technology exports (current US$),TX.VAL.TECH.CD,2935421
Jamaica,JAM,2009,High-technology exports (current US$),TX.VAL.TECH.CD,4303754
Jamaica,JAM,2008,High-technology exports (current US$),TX.VAL.TECH.CD,6447306
Jamaica,JAM,2023,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.64698979146794
Jamaica,JAM,2022,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.47098475516758
Jamaica,JAM,2021,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.47195001164729
Jamaica,JAM,2020,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.35064138351541
Jamaica,JAM,2019,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,4.17241427918592
Jamaica,JAM,2018,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.9785246172073
Jamaica,JAM,2017,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,5.73932610490372
Jamaica,JAM,2016,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,4.12770569220042
Jamaica,JAM,2015,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.03608493889257
Jamaica,JAM,2014,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,4.5720563430337
Jamaica,JAM,2013,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,3.56695237646044
Jamaica,JAM,2012,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.07942728921957
Jamaica,JAM,2011,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.33194025703724
Jamaica,JAM,2010,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.97040987376041
Jamaica,JAM,2009,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.92338186899639
Jamaica,JAM,2008,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.95190567074777
